path,bytes,sha256,public_release_role
.gitignore,49,cf6ded4a6f680b5f2fbc5a197337568d1fa6bb38dff675d0bc7cc5f5135e3f31,release_metadata
.zenodo.json,1967,be017cef258b294629d1f220a2ce14dbbcefb1e067befed36a4fe71edf61b774,release_metadata
CITATION.cff,429,a6680bf3f72fcf26ca041e3f47d1ac84e5e5c559bc6000d633c7bcff4a1e96fa,release_metadata
LICENSE,739,5d142667e196d0a8b7b88d2eba3f256fec14a4890e6231417be31c18fa17311b,release_metadata
PUBLIC_RELEASE_AUDIT_REPORT.md,1412,a349c229b97dd71e23588498a833afb85c5af0d3f90174f2eb313d6a48ea1291,supporting_metadata
PUBLIC_RELEASE_SANITIZATION_REPORT.md,725,4d5208033d946136f96678cc4b3ff6a87e6caf9939bdd16bd29c33a70efeb33f,supporting_metadata
README.md,2208,c7bf2a73a1b9fc6ceea1399bcc6b0bfa245fb46b66f9c80ca2701a9ff43b6c60,release_metadata
code/CODE_SCOPE.md,336,934f820b9759164f2ff85fcc2914bcbb3ec8ca5c28708f1394df56f22792b2a7,source_data_level_code
code/figure_builders/build_figure5_controlled_transition_phase_map.py,17571,9998e9f1214065876b4f7aa9bf63c2992f8ae92bc4ed25bc10b09c7334f3e05e,source_data_level_code
code/figure_builders/build_figure5_controlled_transition_upgrade_gate.py,15227,a4764ccaa949d8e427ff6993d2239f0b5e4f9820bb4c85cc6c9b53e950b863dd,source_data_level_code
code/figure_builders/build_figure5_raw_hydrograph_surrogate_gate.py,21313,e6b65b075e0d0f9aa8f2ee3ae46a6d928b874fcef914c783ccb25a5dde067068,source_data_level_code
code/inspect_source_data.py,1304,a61af41f95ca14a8220f6099de2c6503a1934d3e9cdab6650b6d199178b89ae8,source_data_level_code
code/requirements.txt,95,7eb430717fe87bc6471aad9327857b6cbccda199ce26343a406166fc62b129a7,source_data_level_code
code/source_data_checks/inspect_figure5_source_data.py,2434,e4041e514970785d1389c61ca70662cf17989c3245447d2ef22450c10e2ac570,source_data_level_code
code/source_data_checks/make_figure1_information_partition.py,9693,cc4dd1b42bbb3e41a68c44014952b4201089ab96e5b19efc8bbf279afac6982e,source_data_level_code
code/source_data_checks/make_figure2_threshold_ci.py,5909,1ca94a30a71f772a8174c2b4aa4e4b8a55392ce234a793f62c8cd120510b60d9,source_data_level_code
code/source_data_checks/make_figure3_spatial_transfer.py,7455,837d682b58055cf8110c046ed9c520197fc9fe1d2278ee6f8fcc13b47d3d1630,source_data_level_code
code/source_data_checks/make_figure4_storage_family.py,8634,9dc866edd037ea5e64fd385166f385ab46e3e5d5c0e622f3bdad3f3dd4d34eb5,source_data_level_code
code/source_data_checks/make_si_figure1_observed_anchor.py,3313,6cc3bd23d2a5116885ccf82a7b20dab72a5215d76e3a2568ef989c36582288a2,source_data_level_code
code/source_data_checks/make_si_figure2_control_families.py,2830,b4664385089a36b199fb7df565aa4e9ecb906c01e0bc5fce52cb3e0c9926caef,source_data_level_code
code/source_data_checks/make_si_figure3_spatial_detail.py,5702,acd8262152f070cc9d00ca29aa69338912842c51010068f5e95905e6bbf22ced,source_data_level_code
code/source_data_checks/make_si_figure4_storage_detail.py,5530,6d50f03b2b83204eb306c103f06a96132c74b929dc624e77bab4ce40722cc3ba,source_data_level_code
data/source_data/PUBLIC_SOURCE_DATA_MANIFEST.md,1871,66713c31044812b39238bf79c955e74326d37bdb74a03f929b2f620cf24e7a11,derived_source_data
data/source_data/PUBLIC_SOURCE_DATA_MANIFEST.xlsx,5189,4ea07ded6ece923de0687ca61f6964dd91694a6e97e179449c76933cdea9a8ee,derived_source_data
data/source_data/Source_Data_Fig1_INFORMATION_PARTITION.xlsx,16962,f851263c11b1b095403df199da4f27de7142d8e9c263808684ba3bf3ce87d5f7,derived_source_data
data/source_data/Source_Data_Fig2_THRESHOLD_CI.xlsx,9340,f7090de8f9cca6772936bf052c9d431bf3df6ecba6fda836eb90b4eb1258d0c1,derived_source_data
data/source_data/Source_Data_Fig3_SPATIAL_TRANSFER.xlsx,7253,2b5a02c164326f3b0e6bc62671350ef0177e1fa3b9f14c4eb6240ae86c6afef3,derived_source_data
data/source_data/Source_Data_Fig4_STORAGE_FAMILY.xlsx,7659,d0e04f330eb382ab33b5c54bac421aa6e028c9a79ee750283d32eb70d8762b0c,derived_source_data
data/source_data/Source_Data_Fig5_CONTROLLED_TRANSITION.csv,2938,c78be15f3cfa7e4c29cf109e3bcd8d680fe88d5c58869e59c9af69db2b45f2b0,derived_source_data
data/source_data/Source_Data_Fig5_CONTROLLED_TRANSITION.xlsx,6104,6aebfe6cca6bac209cc36d3e26c4591619e3630a6f35c87239e2866f09ab9ebb,derived_source_data
data/source_data/Source_Data_Fig5_LAG_DECAY_CONSTRAINT.xlsx,8062,9641925b8aaab0a0f6c6a6572c79b7d13f27f001c5fa7b7c575609c4098e8cdb,derived_source_data
data/source_data/Source_Data_Observed_Anchor_Geometry_Boundary.xlsx,9211,de1f3e3b2b98552a0c8933662c59ec36018c9cb980d5b8368edaeca15406fa99,derived_source_data
data/source_data/Supplementary_Tables.xlsx,5056,5230693c8bc2d713fd9329db5775b5c0dbe6ab1f0ebe507cc9cf51d2a763f30c,derived_source_data
data/source_data/source_data_Fig1_index.csv,159,1e9eefde29ab14778ffdc8428396698fa96158af45769847740a79092c0e37a9,derived_source_data
data/source_data/source_data_Fig2_index.csv,150,da8cd89a67ce0ec1afdeb14ba565ff9d121295554ed3c27573629349d3482c0d,derived_source_data
data/source_data/source_data_Fig3_index.csv,154,38671bb3436c306b671720f6788b3d2ca69f65fdc5961f7337890292e67bd4f7,derived_source_data
data/source_data/source_data_Fig4_index.csv,152,8752afe81ba97ebb5d6cb972f7605b041d9e63f7e7dea573d870d37dfbe14ab4,derived_source_data
data/source_data/source_data_Fig5_index.csv,167,4452814cc0813082e6e8097ceefdf217e4f6cc884e920b41178f036b677c88f0,derived_source_data
data/source_data/supporting/FIGURE_REPRODUCIBILITY_MATRIX.xlsx,5173,ab3f7f7c77c7ad4e621591f5db394382cc691a170ac52c7f746d610153a01b3a,derived_source_data
data/source_data/supporting/OBSERVED_ANCHOR_GEOMETRY_JOIN_AUDIT_REPORT.md,4838,e35263b7a74f27221483bad35da61b8faca57e5a8d0582fc779e92748aeefbac,derived_source_data
data/source_data/supporting/STRONGER_NULL_HARDENING_REPORT.md,985,a9149788e7910865f5fba08e8974b6626c80df6f1a1706330a37d249990aca2e,derived_source_data
data/source_data/supporting/anti_autocorrelation_operator_benchmark.csv,430,35f3e0b374c2c977823a0caeb94f25e6fd9d22df409d25ee513ddb649cca439b,derived_source_data
data/source_data/supporting/claim_boundary.md,1066,ef21a127a15b16255be71be1fe4557f7bab306687ad7074e2a182156e749e766,derived_source_data
data/source_data/supporting/collapse_metrics.json,306,5c7ed4756eea584d899cbc7f3f118ef18447977d75c468eb85ecae9a05615cf2,derived_source_data
data/source_data/supporting/dataset_stage_audit.csv,1154,32cb982c203c975c09ec76642ea88ecd5b142a775cdf2367bc4d76ae1c38f030,derived_source_data
data/source_data/supporting/decision_summary.json,506,8b4788f61a6f4671d1c0a8340c56e881b6830f7dd870dfeab40c2991f4e218d2,derived_source_data
data/source_data/supporting/falsification_report.md,702,23ce6ed55fa4f63da0858bc5a5f834809fd15a00549b0fe131901a59d6d3b077,derived_source_data
data/source_data/supporting/fig3_region_transfer_source_data.csv,1125,2feca75e767a9043392df6ef27aba1486fd136edafd6a89fd3ed8110c6a9dd5d,derived_source_data
data/source_data/supporting/fig3_tile_spatial_source_data.csv,194887,8eb9a4069794e9a95453b09e95f403800aea0634b9208b94dccd3d3829271b07,derived_source_data
data/source_data/supporting/figure3_priority_composition.csv,371,74899ff1a210dc0ea6328f5cc0ae6c780f327b3c170d877ba505ff7e350815cb,source_data
data/source_data/supporting/figure3_priority_composition_round9.csv,371,74899ff1a210dc0ea6328f5cc0ae6c780f327b3c170d877ba505ff7e350815cb,derived_source_data
data/source_data/supporting/geometry_coverage_summary.csv,802,f45d7a8e68e6cfe923ad26d1e6328a5233b16017ae476dab40e69fbf3d4b25c3,derived_source_data
data/source_data/supporting/grdc_geometry_join_audit_PUBLIC_SAFE.csv,227244,ae8477a6748c01546221da05953941bf867e78e109360deb12bc5e21ed0a15e9,derived_source_data
data/source_data/supporting/grdc_removed_short_support_stations.csv,217,d1da4170d2ea60035de2b16a38a65ef71c525d35db0ee36cff1fb871ba91c24e,derived_source_data
data/source_data/supporting/gsim_geometry_join_audit_PUBLIC_SAFE.csv,62174,c0a6e8ffe2a826e3a05cbd96fc60f400fe4a7b14f64e55f470acb9da6b1a7885,derived_source_data
data/source_data/supporting/gsim_removed_short_support_stations.csv,156,32f0625a80d4cb09d6f978e745ca96726eaaacf6539ca6965073ec6f3f47c615,derived_source_data
data/source_data/supporting/input_manifest_PUBLIC_SAFE.json,2299,f0b750ee42bf8e9c5401f4e68c70bc3746597ea2c78a420da59f5d96ca24cd3c,derived_source_data
data/source_data/supporting/lag_pca_dimension_table.csv,288,add217952747536beb516d20c1ac41238b9522a4eba16faadd910e41da87d7fe,derived_source_data
data/source_data/supporting/naturalearth_lowres_public.geojson,466001,a47ea402f15a5cbb48e70743c73d9b2fa40168feaf578036d4ab0857815e6042,derived_source_data
data/source_data/supporting/null_model_operator_summary.csv,377,6e085817706ee8bd0af1aebc40f7e179be0055ed22ff0b9df89f589b7f4b447d,derived_source_data
data/source_data/supporting/observed_anchor_point_geometry_ready.csv,301596,1e610acc68a43d26a0ac05e07f745b7ebf172ebe77002b5d35f25881ea57ccd4,derived_source_data
data/source_data/supporting/observed_benchmark_table.csv,797,b72944acc52957df9b076242c61ea751acea044834ddebe296cf5c44148fb515,derived_source_data
data/source_data/supporting/source_data_Fig1_original_evidence_summary.csv,1773,47508efb439f5dc9f63cfb5c2948fc32583004bf6a1559ec8168672361439f29,derived_source_data
data/source_data/supporting/source_data_Fig4_PUBLIC_SAFE.csv,3107,ee74f74e60bcc85678d7cee64df75fe343a4deab67c3c1eab373303ec1ee126a,derived_source_data
data/source_data/supporting/source_family_holdout.csv,382,7a3ef7776c0defdf963272950631baab5322e0dd4620e4c054e8363ce53cf938,derived_source_data
data/source_data/supporting/stronger_null_draws.csv,294005,195a1189d523452227e187062e9cdd7844d6c28690a7191ca13c1e335b14c175,derived_source_data
data/source_data/supporting/stronger_null_summary.csv,677,5f570953ae909f23695df0a50d75d2707f1076e4317d4445af8979f2b4923ab5,derived_source_data
data/source_data/supporting/transition_surface_block_bootstrap_ci_BASELINE.csv,1265064,3653b48180156b9a07f7dadd53930dfbd49019ed7f3be981657e3f828aa24372,derived_source_data
data/source_data/supporting/transition_surface_block_bootstrap_ci_COMPLETE.csv,1393932,a97d980c3cf95d70acdd76202bb3874b72b5a73697f443f06ed9bd94d2b2673a,derived_source_data
data/source_data/supporting/xi_star_results.csv,20548,8fa6150cf656b8d06532311c469a804089ee32cf25d4aef8bc055fb6195b3153,derived_source_data
metadata/figure_manifest.csv,3761,103f966f9b507bd0483ff87a9b581b1cc9fcd192c84adad7a69a7c4edf0273e2,release_metadata
metadata/panel_source_map.csv,634,d87da6baffe788c222ab912aefc280b258a58c3b869321f6641b03a4080c606d,release_metadata
metadata/source_data_hash_manifest.csv,5628,c22408c78f4b2a536a2f0e635096905db885d5fc922cb82d100daf842dfaa2db,release_metadata
requirements.txt,95,7eb430717fe87bc6471aad9327857b6cbccda199ce26343a406166fc62b129a7,release_metadata
run_reproduction.py,494,77de511e23029c66e464799d071e703676888140a8c9d158ffa8d867b7b0bc53,source_data_level_code
scripts/00_check_inputs.py,2072,114536cbe3d4decc5f88c4ec9617dbdb1b2b6ddc665bd4facf5b53e9340ff8c5,source_data_level_code
