file,public_release_role
data/source_data/PUBLIC_SOURCE_DATA_MANIFEST.md,derived_source_data
data/source_data/PUBLIC_SOURCE_DATA_MANIFEST.xlsx,derived_source_data
data/source_data/Source_Data_Fig1_INFORMATION_PARTITION.xlsx,derived_source_data
data/source_data/Source_Data_Fig2_THRESHOLD_CI.xlsx,derived_source_data
data/source_data/Source_Data_Fig3_SPATIAL_TRANSFER.xlsx,derived_source_data
data/source_data/Source_Data_Fig4_STORAGE_FAMILY.xlsx,derived_source_data
data/source_data/Source_Data_Fig5_CONTROLLED_TRANSITION.csv,derived_source_data
data/source_data/Source_Data_Fig5_CONTROLLED_TRANSITION.xlsx,derived_source_data
data/source_data/Source_Data_Fig5_LAG_DECAY_CONSTRAINT.xlsx,derived_source_data
data/source_data/Source_Data_Observed_Anchor_Geometry_Boundary.xlsx,derived_source_data
data/source_data/Supplementary_Tables.xlsx,derived_source_data
data/source_data/source_data_Fig1_index.csv,derived_source_data
data/source_data/source_data_Fig2_index.csv,derived_source_data
data/source_data/source_data_Fig3_index.csv,derived_source_data
data/source_data/source_data_Fig4_index.csv,derived_source_data
data/source_data/source_data_Fig5_index.csv,derived_source_data
data/source_data/supporting/FIGURE_REPRODUCIBILITY_MATRIX.xlsx,derived_source_data
data/source_data/supporting/OBSERVED_ANCHOR_GEOMETRY_JOIN_AUDIT_REPORT.md,derived_source_data
data/source_data/supporting/STRONGER_NULL_HARDENING_REPORT.md,derived_source_data
data/source_data/supporting/anti_autocorrelation_operator_benchmark.csv,derived_source_data
data/source_data/supporting/claim_boundary.md,derived_source_data
data/source_data/supporting/collapse_metrics.json,derived_source_data
data/source_data/supporting/dataset_stage_audit.csv,derived_source_data
data/source_data/supporting/decision_summary.json,derived_source_data
data/source_data/supporting/falsification_report.md,derived_source_data
data/source_data/supporting/fig3_region_transfer_source_data.csv,derived_source_data
data/source_data/supporting/fig3_tile_spatial_source_data.csv,derived_source_data
data/source_data/supporting/figure3_priority_composition_round9.csv,derived_source_data
data/source_data/supporting/geometry_coverage_summary.csv,derived_source_data
data/source_data/supporting/grdc_geometry_join_audit_PUBLIC_SAFE.csv,derived_source_data
data/source_data/supporting/grdc_removed_short_support_stations.csv,derived_source_data
data/source_data/supporting/gsim_geometry_join_audit_PUBLIC_SAFE.csv,derived_source_data
data/source_data/supporting/gsim_removed_short_support_stations.csv,derived_source_data
data/source_data/supporting/input_manifest_PUBLIC_SAFE.json,derived_source_data
data/source_data/supporting/lag_pca_dimension_table.csv,derived_source_data
data/source_data/supporting/naturalearth_lowres_public.geojson,derived_source_data
data/source_data/supporting/null_model_operator_summary.csv,derived_source_data
data/source_data/supporting/observed_anchor_point_geometry_ready.csv,derived_source_data
data/source_data/supporting/observed_benchmark_table.csv,derived_source_data
data/source_data/supporting/source_data_Fig1_original_evidence_summary.csv,derived_source_data
data/source_data/supporting/source_data_Fig4_PUBLIC_SAFE.csv,derived_source_data
data/source_data/supporting/source_family_holdout.csv,derived_source_data
data/source_data/supporting/stronger_null_draws.csv,derived_source_data
data/source_data/supporting/stronger_null_summary.csv,derived_source_data
data/source_data/supporting/transition_surface_block_bootstrap_ci_BASELINE.csv,derived_source_data
data/source_data/supporting/transition_surface_block_bootstrap_ci_COMPLETE.csv,derived_source_data
data/source_data/supporting/xi_star_results.csv,derived_source_data
