file,sha256
Source_Data/PUBLIC_SOURCE_DATA_MANIFEST.md,66713c31044812b39238bf79c955e74326d37bdb74a03f929b2f620cf24e7a11
Source_Data/PUBLIC_SOURCE_DATA_MANIFEST.xlsx,0697ca5affc1e075b95b1b04837e2f6ab58567ff499d520cd1de837b52172c48
Source_Data/Source_Data_Fig1_INFORMATION_PARTITION.xlsx,45805d66d4ca308793112c951e07e1dde1513488ba590e88ade34c5616eeb64f
Source_Data/Source_Data_Fig2_THRESHOLD_CI.xlsx,f04e39f0d000e7294021f5623c11ef2cf79979a6192c0dcc7205c775ccc7b3ff
Source_Data/Source_Data_Fig3_SPATIAL_TRANSFER.xlsx,9e330b679a24c62280c768dce4f71d3946111cc6718c70e6a108edc30a6dd993
Source_Data/Source_Data_Fig4_STORAGE_FAMILY.xlsx,e669285ad357cf8616f17c57fce4a3ede45bfd12e21863d01fd73bfcfa7d2115
Source_Data/Source_Data_Fig5_CONTROLLED_TRANSITION.csv,c78be15f3cfa7e4c29cf109e3bcd8d680fe88d5c58869e59c9af69db2b45f2b0
Source_Data/Source_Data_Fig5_CONTROLLED_TRANSITION.xlsx,86b3ea4a7c39036d5b6ab919279f01184ba8cfb3bb68d90c9cf4b9c9a2fe66cf
Source_Data/Source_Data_Fig5_LAG_DECAY_CONSTRAINT.xlsx,3395eb2204bb04d601425b40af622e1255777dc6cc9a0934d66a1bde4651f8f6
Source_Data/Source_Data_Observed_Anchor_Geometry_Boundary.xlsx,64907f72974d9739bc4fc5818cd3cabb5384bb332946f9d0e11ebf8c6d8c0ab9
Source_Data/Supplementary_Tables.xlsx,e47014b591b01fffd59b40e96ba4baf43b28979840447ef2db08c2f2dcdbbcd4
Source_Data/source_data_Fig1_index.csv,2aa0f5544bf7269a11c3c976dcddac5f37b40449206952bfc442550f8ba0b638
Source_Data/source_data_Fig2_index.csv,56a51bc88045c382784f29bcb41b0899ca1a4bfe63465da980185ff99821a83a
Source_Data/source_data_Fig3_index.csv,f6f71633d816d03414ae43e6c8f267da8ba940d78adfa93797bdbc145bd4105a
Source_Data/source_data_Fig4_index.csv,92a44dd6109ed4378efa32d0f6832dba8298bbe8c4f193ba610da1e92c99e25a
Source_Data/source_data_Fig5_index.csv,0939862c10d33a08e2875c76c0818fd1bec3884b067f859f94830d0acb6ea14f
Source_Data/supporting/FIGURE_REPRODUCIBILITY_MATRIX.xlsx,f5d8ec063c1aec166a6f5f45758917e5fb0040ae0eccc1b9a288498e54bd547c
Source_Data/supporting/OBSERVED_ANCHOR_GEOMETRY_JOIN_AUDIT_REPORT.md,e35263b7a74f27221483bad35da61b8faca57e5a8d0582fc779e92748aeefbac
Source_Data/supporting/STRONGER_NULL_HARDENING_REPORT.md,a9149788e7910865f5fba08e8974b6626c80df6f1a1706330a37d249990aca2e
Source_Data/supporting/anti_autocorrelation_operator_benchmark.csv,35f3e0b374c2c977823a0caeb94f25e6fd9d22df409d25ee513ddb649cca439b
Source_Data/supporting/claim_boundary.md,ef21a127a15b16255be71be1fe4557f7bab306687ad7074e2a182156e749e766
Source_Data/supporting/collapse_metrics.json,5c7ed4756eea584d899cbc7f3f118ef18447977d75c468eb85ecae9a05615cf2
Source_Data/supporting/dataset_stage_audit.csv,32cb982c203c975c09ec76642ea88ecd5b142a775cdf2367bc4d76ae1c38f030
Source_Data/supporting/decision_summary.json,8b4788f61a6f4671d1c0a8340c56e881b6830f7dd870dfeab40c2991f4e218d2
Source_Data/supporting/falsification_report.md,23ce6ed55fa4f63da0858bc5a5f834809fd15a00549b0fe131901a59d6d3b077
Source_Data/supporting/fig3_region_transfer_source_data.csv,2feca75e767a9043392df6ef27aba1486fd136edafd6a89fd3ed8110c6a9dd5d
Source_Data/supporting/fig3_tile_spatial_source_data.csv,8eb9a4069794e9a95453b09e95f403800aea0634b9208b94dccd3d3829271b07
Source_Data/supporting/figure3_priority_composition_round9.csv,74899ff1a210dc0ea6328f5cc0ae6c780f327b3c170d877ba505ff7e350815cb
Source_Data/supporting/geometry_coverage_summary.csv,f45d7a8e68e6cfe923ad26d1e6328a5233b16017ae476dab40e69fbf3d4b25c3
Source_Data/supporting/grdc_geometry_join_audit_PUBLIC_SAFE.csv,a9f2d9d5c9d060f156c15ce93511c610c4316db10c03b78ab1ea0d8d080ac633
Source_Data/supporting/grdc_removed_short_support_stations.csv,d1da4170d2ea60035de2b16a38a65ef71c525d35db0ee36cff1fb871ba91c24e
Source_Data/supporting/gsim_geometry_join_audit_PUBLIC_SAFE.csv,80b47a44c6bd0b533b3c0d8f2da170f2898cf698bb99b82e436b0fde5b4b2be8
Source_Data/supporting/gsim_removed_short_support_stations.csv,32f0625a80d4cb09d6f978e745ca96726eaaacf6539ca6965073ec6f3f47c615
Source_Data/supporting/input_manifest_PUBLIC_SAFE.json,f0b750ee42bf8e9c5401f4e68c70bc3746597ea2c78a420da59f5d96ca24cd3c
Source_Data/supporting/lag_pca_dimension_table.csv,add217952747536beb516d20c1ac41238b9522a4eba16faadd910e41da87d7fe
Source_Data/supporting/naturalearth_lowres_public.geojson,a47ea402f15a5cbb48e70743c73d9b2fa40168feaf578036d4ab0857815e6042
Source_Data/supporting/null_model_operator_summary.csv,6e085817706ee8bd0af1aebc40f7e179be0055ed22ff0b9df89f589b7f4b447d
Source_Data/supporting/observed_anchor_point_geometry_ready.csv,1e610acc68a43d26a0ac05e07f745b7ebf172ebe77002b5d35f25881ea57ccd4
Source_Data/supporting/observed_benchmark_table.csv,b72944acc52957df9b076242c61ea751acea044834ddebe296cf5c44148fb515
Source_Data/supporting/source_data_Fig1_original_evidence_summary.csv,6556ac22e7b0fc78090fdb9deda761b76197fdd2ba283b5d770529fcbae691bd
Source_Data/supporting/source_data_Fig4_PUBLIC_SAFE.csv,4ca9872b057a983e826d313e49ba4795d9a5322be0425f1c302a45b920c54d71
Source_Data/supporting/source_family_holdout.csv,7a3ef7776c0defdf963272950631baab5322e0dd4620e4c054e8363ce53cf938
Source_Data/supporting/stronger_null_draws.csv,195a1189d523452227e187062e9cdd7844d6c28690a7191ca13c1e335b14c175
Source_Data/supporting/stronger_null_summary.csv,5f570953ae909f23695df0a50d75d2707f1076e4317d4445af8979f2b4923ab5
Source_Data/supporting/transition_surface_block_bootstrap_ci_BASELINE.csv,3653b48180156b9a07f7dadd53930dfbd49019ed7f3be981657e3f828aa24372
Source_Data/supporting/transition_surface_block_bootstrap_ci_COMPLETE.csv,a97d980c3cf95d70acdd76202bb3874b72b5a73697f443f06ed9bd94d2b2673a
Source_Data/supporting/xi_star_results.csv,8fa6150cf656b8d06532311c469a804089ee32cf25d4aef8bc055fb6195b3153
